

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 29 01:52:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  3262  030F                     i1l1685:
  3263                           
  3264                           ;main.c: 141:                 F0 = 1;
  3265  030F  01F6               	clrf	_F0
  3266  0310  0AF6               	incf	_F0,f
  3267                           
  3268                           ;main.c: 142:                 break;
  3269  0311  2B22               	goto	i1l170
  3270  0312                     i1l1689:
  3271  0312  0876               	movf	_F0,w
  3272  0313  00F0               	movwf	??_isr
  3273  0314  01F1               	clrf	??_isr+1
  3274                           
  3275                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3276                           ; Switch size 1, requested type "simple"
  3277                           ; Number of cases is 1, Range of values is 0 to 0
  3278                           ; switch strategies available:
  3279                           ; Name         Instructions Cycles
  3280                           ; simple_byte            4     3 (average)
  3281                           ; direct_byte           11     8 (fixed)
  3282                           ; jumptable            260     6 (fixed)
  3283                           ;	Chosen strategy is simple_byte
  3284  0315  0871               	movf	??_isr+1,w
  3285  0316  3A00               	xorlw	0	; case 0
  3286  0317  1903               	skipnz
  3287  0318  2B1A               	goto	i1l2173
  3288  0319  2B22               	goto	i1l170
  3289  031A                     i1l2173:
  3290                           
  3291                           ; Switch size 1, requested type "simple"
  3292                           ; Number of cases is 2, Range of values is 0 to 1
  3293                           ; switch strategies available:
  3294                           ; Name         Instructions Cycles
  3295                           ; simple_byte            7     4 (average)
  3296                           ; direct_byte           14     8 (fixed)
  3297                           ; jumptable            260     6 (fixed)
  3298                           ;	Chosen strategy is simple_byte
  3299  031A  0870               	movf	??_isr,w
  3300  031B  3A00               	xorlw	0	; case 0
  3301  031C  1903               	skipnz
  3302  031D  2B0A               	goto	i1l1681
  3303  031E  3A01               	xorlw	1	; case 1
  3304  031F  1903               	skipnz
  3305  0320  2B03               	goto	i1l1675
  3306  0321  2B22               	goto	i1l170
  3307  0322                     i1l170:
  3308                           
  3309                           ;main.c: 144:                 ADIF = 0;
  3310  0322  130C               	bcf	12,6	;volatile
  3311  0323                     i1l1691:
  3312                           
  3313                           ;main.c: 145:                 _delay((unsigned long)((120)*(4000000/4000000.0)));
  3314  0323  3027               	movlw	39
  3315  0324  00F0               	movwf	??_isr
  3316  0325                     u130_27:
  3317  0325  0BF0               	decfsz	??_isr,f
  3318  0326  2B25               	goto	u130_27
  3319  0327  2B28               	nop2
  3320  0328                     i1l1693:
  3321                           
  3322                           ;main.c: 146:                 ADCON0bits.GO = 1;
  3323  0328  1283               	bcf	3,5	;RP0=0, select bank0
  3324  0329  1303               	bcf	3,6	;RP1=0, select bank0
  3325  032A  149F               	bsf	31,1	;volatile
  3326  032B                     i1l1695:
  3327                           
  3328                           ;main.c: 148:     if(PIR1bits.RCIF == 1){
  3329  032B  1E8C               	btfss	12,5	;volatile
  3330  032C  2B2E               	goto	u82_21
  3331  032D  2B2F               	goto	u82_20
  3332  032E                     u82_21:
  3333  032E  2B50               	goto	i1l1717
  3334  032F                     u82_20:
  3335  032F                     i1l1697:
  3336                           
  3337                           ;main.c: 149:         RB5 = 1;
  3338  032F  1686               	bsf	6,5	;volatile
  3339  0330                     i1l1699:
  3340                           
  3341                           ;main.c: 150:         if (RCREG == 0b1101){
  3342  0330  300D               	movlw	13
  3343  0331  061A               	xorwf	26,w	;volatile
  3344  0332  1D03               	btfss	3,2
  3345  0333  2B35               	goto	u83_21
  3346  0334  2B36               	goto	u83_20
  3347  0335                     u83_21:
  3348  0335  2B4B               	goto	i1l1715
  3349  0336                     u83_20:
  3350  0336                     i1l1701:
  3351                           
  3352                           ;main.c: 151:         RB5 = 0;
  3353  0336  1286               	bcf	6,5	;volatile
  3354  0337                     i1l1703:
  3355                           
  3356                           ;main.c: 152:             if (temp_read == 0b101110){
  3357  0337  302E               	movlw	46
  3358  0338  0678               	xorwf	_temp_read,w
  3359  0339  1D03               	btfss	3,2
  3360  033A  2B3C               	goto	u84_21
  3361  033B  2B3D               	goto	u84_20
  3362  033C                     u84_21:
  3363  033C  2B42               	goto	i1l1709
  3364  033D                     u84_20:
  3365  033D                     i1l1705:
  3366                           
  3367                           ;main.c: 153:                 counter++;
  3368  033D  3001               	movlw	1
  3369  033E  00F0               	movwf	??_isr
  3370  033F  0870               	movf	??_isr,w
  3371  0340  07C5               	addwf	_counter,f
  3372                           
  3373                           ;main.c: 154:                 if (counter > 255){
  3374  0341  2B50               	goto	i1l1717
  3375  0342                     i1l1709:
  3376  0342  302D               	movlw	45
  3377  0343  0678               	xorwf	_temp_read,w
  3378  0344  1D03               	btfss	3,2
  3379  0345  2B47               	goto	u85_21
  3380  0346  2B48               	goto	u85_20
  3381  0347                     u85_21:
  3382  0347  2B50               	goto	i1l179
  3383  0348                     u85_20:
  3384  0348                     i1l1711:
  3385                           
  3386                           ;main.c: 160:                 counter--;
  3387  0348  3001               	movlw	1
  3388  0349  02C5               	subwf	_counter,f
  3389                           
  3390                           ;main.c: 161:                 if (counter > 255){
  3391  034A  2B50               	goto	i1l1717
  3392  034B                     i1l1715:
  3393                           
  3394                           ;main.c: 167:         temp_read = RCREG;
  3395  034B  081A               	movf	26,w	;volatile
  3396  034C  00F0               	movwf	??_isr
  3397  034D  0870               	movf	??_isr,w
  3398  034E  00F8               	movwf	_temp_read
  3399  034F  2B50               	goto	i1l1717
  3400  0350                     i1l179:	
  3401                           ;main.c: 168:         }
  3402                           
  3403  0350                     i1l1717:
  3404                           
  3405                           ;main.c: 170:     if (TXIF == 1){
  3406  0350  1E0C               	btfss	12,4	;volatile
  3407  0351  2B53               	goto	u86_21
  3408  0352  2B54               	goto	u86_20
  3409  0353                     u86_21:
  3410  0353  2BC5               	goto	i1l193
  3411  0354                     u86_20:
  3412  0354  2B9C               	goto	i1l1757
  3413  0355                     i1l1721:
  3414                           
  3415                           ;main.c: 173:                 TXREG = unit + 48;
  3416  0355  083E               	movf	_unit,w
  3417  0356  3E30               	addlw	48
  3418  0357  0099               	movwf	25	;volatile
  3419  0358                     i1l1723:
  3420                           
  3421                           ;main.c: 174:                 F1 = 1;
  3422  0358  01F7               	clrf	_F1
  3423  0359  0AF7               	incf	_F1,f
  3424                           
  3425                           ;main.c: 175:                 break;
  3426  035A  2BC4               	goto	i1l183
  3427  035B                     i1l1725:
  3428                           
  3429                           ;main.c: 177:                 TXREG = 0b101110;
  3430  035B  302E               	movlw	46
  3431  035C  0099               	movwf	25	;volatile
  3432                           
  3433                           ;main.c: 178:                 F1 = 2;
  3434  035D  3002               	movlw	2
  3435  035E  00F0               	movwf	??_isr
  3436  035F  0870               	movf	??_isr,w
  3437  0360  00F7               	movwf	_F1
  3438                           
  3439                           ;main.c: 179:                 break;
  3440  0361  2BC4               	goto	i1l183
  3441  0362                     i1l1727:
  3442                           
  3443                           ;main.c: 181:                 TXREG = decimal + 48;
  3444  0362  083D               	movf	_decimal,w
  3445  0363  3E30               	addlw	48
  3446  0364  0099               	movwf	25	;volatile
  3447  0365                     i1l1729:
  3448                           
  3449                           ;main.c: 182:                 F1 = 3;
  3450  0365  3003               	movlw	3
  3451  0366  00F0               	movwf	??_isr
  3452  0367  0870               	movf	??_isr,w
  3453  0368  00F7               	movwf	_F1
  3454                           
  3455                           ;main.c: 183:                 break;
  3456  0369  2BC4               	goto	i1l183
  3457  036A                     i1l1731:
  3458                           
  3459                           ;main.c: 185:                 TXREG = decimal0 + 48;
  3460  036A  083C               	movf	_decimal0,w
  3461  036B  3E30               	addlw	48
  3462  036C  0099               	movwf	25	;volatile
  3463  036D                     i1l1733:
  3464                           
  3465                           ;main.c: 186:                 F1 = 4;
  3466  036D  3004               	movlw	4
  3467  036E  00F0               	movwf	??_isr
  3468  036F  0870               	movf	??_isr,w
  3469  0370  00F7               	movwf	_F1
  3470                           
  3471                           ;main.c: 187:                 break;
  3472  0371  2BC4               	goto	i1l183
  3473  0372                     i1l1735:
  3474                           
  3475                           ;main.c: 189:                 TXREG = 0b101101;
  3476  0372  302D               	movlw	45
  3477  0373  0099               	movwf	25	;volatile
  3478                           
  3479                           ;main.c: 190:                 F1 = 5;
  3480  0374  3005               	movlw	5
  3481  0375  00F0               	movwf	??_isr
  3482  0376  0870               	movf	??_isr,w
  3483  0377  00F7               	movwf	_F1
  3484                           
  3485                           ;main.c: 191:                 break;
  3486  0378  2BC4               	goto	i1l183
  3487  0379                     i1l1737:
  3488                           
  3489                           ;main.c: 193:                 TXREG = unit_1 + 48;
  3490  0379  083B               	movf	_unit_1,w
  3491  037A  3E30               	addlw	48
  3492  037B  0099               	movwf	25	;volatile
  3493  037C                     i1l1739:
  3494                           
  3495                           ;main.c: 194:                 F1 = 6;
  3496  037C  3006               	movlw	6
  3497  037D  00F0               	movwf	??_isr
  3498  037E  0870               	movf	??_isr,w
  3499  037F  00F7               	movwf	_F1
  3500                           
  3501                           ;main.c: 195:                 break;
  3502  0380  2BC4               	goto	i1l183
  3503  0381                     i1l1741:
  3504                           
  3505                           ;main.c: 197:                 TXREG = 0b101110;
  3506  0381  302E               	movlw	46
  3507  0382  0099               	movwf	25	;volatile
  3508                           
  3509                           ;main.c: 198:                 F1 = 7;
  3510  0383  3007               	movlw	7
  3511  0384  00F0               	movwf	??_isr
  3512  0385  0870               	movf	??_isr,w
  3513  0386  00F7               	movwf	_F1
  3514                           
  3515                           ;main.c: 199:                 break;
  3516  0387  2BC4               	goto	i1l183
  3517  0388                     i1l1743:
  3518                           
  3519                           ;main.c: 201:                 TXREG = k1 + 48;
  3520  0388  0841               	movf	_k1,w
  3521  0389  3E30               	addlw	48
  3522  038A  0099               	movwf	25	;volatile
  3523  038B                     i1l1745:
  3524                           
  3525                           ;main.c: 202:                 F1 = 8;
  3526  038B  3008               	movlw	8
  3527  038C  00F0               	movwf	??_isr
  3528  038D  0870               	movf	??_isr,w
  3529  038E  00F7               	movwf	_F1
  3530                           
  3531                           ;main.c: 203:                 break;
  3532  038F  2BC4               	goto	i1l183
  3533  0390                     i1l1747:
  3534                           
  3535                           ;main.c: 205:                 TXREG = k0 + 48;
  3536  0390  0840               	movf	_k0,w
  3537  0391  3E30               	addlw	48
  3538  0392  0099               	movwf	25	;volatile
  3539  0393                     i1l1749:
  3540                           
  3541                           ;main.c: 206:                 F1 = 9;
  3542  0393  3009               	movlw	9
  3543  0394  00F0               	movwf	??_isr
  3544  0395  0870               	movf	??_isr,w
  3545  0396  00F7               	movwf	_F1
  3546                           
  3547                           ;main.c: 207:                 break;
  3548  0397  2BC4               	goto	i1l183
  3549  0398                     i1l1751:
  3550                           
  3551                           ;main.c: 209:                 TXREG = 0b1101;
  3552  0398  300D               	movlw	13
  3553  0399  0099               	movwf	25	;volatile
  3554  039A                     i1l1753:
  3555                           
  3556                           ;main.c: 210:                 F1 = 0;
  3557  039A  01F7               	clrf	_F1
  3558                           
  3559                           ;main.c: 211:                 break;
  3560  039B  2BC4               	goto	i1l183
  3561  039C                     i1l1757:
  3562  039C  0877               	movf	_F1,w
  3563  039D  00F0               	movwf	??_isr
  3564  039E  01F1               	clrf	??_isr+1
  3565                           
  3566                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3567                           ; Switch size 1, requested type "simple"
  3568                           ; Number of cases is 1, Range of values is 0 to 0
  3569                           ; switch strategies available:
  3570                           ; Name         Instructions Cycles
  3571                           ; simple_byte            4     3 (average)
  3572                           ; direct_byte           11     8 (fixed)
  3573                           ; jumptable            260     6 (fixed)
  3574                           ;	Chosen strategy is simple_byte
  3575  039F  0871               	movf	??_isr+1,w
  3576  03A0  3A00               	xorlw	0	; case 0
  3577  03A1  1903               	skipnz
  3578  03A2  2BA4               	goto	i1l2175
  3579  03A3  2BC4               	goto	i1l183
  3580  03A4                     i1l2175:
  3581                           
  3582                           ; Switch size 1, requested type "simple"
  3583                           ; Number of cases is 10, Range of values is 0 to 9
  3584                           ; switch strategies available:
  3585                           ; Name         Instructions Cycles
  3586                           ; simple_byte           31    16 (average)
  3587                           ; direct_byte           38     8 (fixed)
  3588                           ; jumptable            260     6 (fixed)
  3589                           ;	Chosen strategy is simple_byte
  3590  03A4  0870               	movf	??_isr,w
  3591  03A5  3A00               	xorlw	0	; case 0
  3592  03A6  1903               	skipnz
  3593  03A7  2B55               	goto	i1l1721
  3594  03A8  3A01               	xorlw	1	; case 1
  3595  03A9  1903               	skipnz
  3596  03AA  2B5B               	goto	i1l1725
  3597  03AB  3A03               	xorlw	3	; case 2
  3598  03AC  1903               	skipnz
  3599  03AD  2B62               	goto	i1l1727
  3600  03AE  3A01               	xorlw	1	; case 3
  3601  03AF  1903               	skipnz
  3602  03B0  2B6A               	goto	i1l1731
  3603  03B1  3A07               	xorlw	7	; case 4
  3604  03B2  1903               	skipnz
  3605  03B3  2B72               	goto	i1l1735
  3606  03B4  3A01               	xorlw	1	; case 5
  3607  03B5  1903               	skipnz
  3608  03B6  2B79               	goto	i1l1737
  3609  03B7  3A03               	xorlw	3	; case 6
  3610  03B8  1903               	skipnz
  3611  03B9  2B81               	goto	i1l1741
  3612  03BA  3A01               	xorlw	1	; case 7
  3613  03BB  1903               	skipnz
  3614  03BC  2B88               	goto	i1l1743
  3615  03BD  3A0F               	xorlw	15	; case 8
  3616  03BE  1903               	skipnz
  3617  03BF  2B90               	goto	i1l1747
  3618  03C0  3A01               	xorlw	1	; case 9
  3619  03C1  1903               	skipnz
  3620  03C2  2B98               	goto	i1l1751
  3621  03C3  2BC4               	goto	i1l183
  3622  03C4                     i1l183:
  3623                           
  3624                           ;main.c: 213:         TXIF = 0;
  3625  03C4  120C               	bcf	12,4	;volatile
  3626  03C5                     i1l193:
  3627  03C5  0874               	movf	??_isr+4,w
  3628  03C6  008A               	movwf	10
  3629  03C7  0873               	movf	??_isr+3,w
  3630  03C8  0084               	movwf	4
  3631  03C9  0E72               	swapf	??_isr+2,w
  3632  03CA  0083               	movwf	3
  3633  03CB  0EFE               	swapf	btemp,f
  3634  03CC  0E7E               	swapf	btemp,w
  3635  03CD  0009               	retfie
  3636  03CE                     __end_of_isr:
  3637  007E                     btemp	set	126	;btemp
  3638  007E                     wtemp0	set	126
  3639                           
  3640                           	psect	intentry
  3641  0004                     __pintentry:	
  3642                           ;incstack = 0
  3643                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  3644                           
  3645  0004                     interrupt_function:
  3646  007E                     saved_w	set	btemp
  3647  0004  00FE               	movwf	btemp
  3648  0005  0E03               	swapf	3,w
  3649  0006  00F2               	movwf	??_isr+2
  3650  0007  0804               	movf	4,w
  3651  0008  00F3               	movwf	??_isr+3
  3652  0009  080A               	movf	10,w
  3653  000A  00F4               	movwf	??_isr+4
  3654  000B  120A  118A  2AF1   	ljmp	_isr
  3655                           
  3656                           	psect	config
  3657                           
  3658                           ;Config register CONFIG1 @ 0x2007
  3659                           ;	Oscillator Selection bits
  3660                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3661                           ;	Watchdog Timer Enable bit
  3662                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3663                           ;	Power-up Timer Enable bit
  3664                           ;	PWRTE = OFF, PWRT disabled
  3665                           ;	RE3/MCLR pin function select bit
  3666                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3667                           ;	Code Protection bit
  3668                           ;	CP = OFF, Program memory code protection is disabled
  3669                           ;	Data Code Protection bit
  3670                           ;	CPD = OFF, Data memory code protection is disabled
  3671                           ;	Brown Out Reset Selection bits
  3672                           ;	BOREN = OFF, BOR disabled
  3673                           ;	Internal External Switchover bit
  3674                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3675                           ;	Fail-Safe Clock Monitor Enabled bit
  3676                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3677                           ;	Low Voltage Programming Enable bit
  3678                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3679                           ;	In-Circuit Debugger Mode bit
  3680                           ;	DEBUG = 0x1, unprogrammed default
  3681  2007                     	org	8199
  3682  2007  20D4               	dw	8404
  3683                           
  3684                           ;Config register CONFIG2 @ 0x2008
  3685                           ;	Brown-out Reset Selection bit
  3686                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3687                           ;	Flash Program Memory Self Write Enable bits
  3688                           ;	WRT = OFF, Write protection off
  3689  2008                     	org	8200
  3690  2008  3FFF               	dw	16383

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80     24      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    wsLCD@x	PTR unsigned char  size(1) Largest target is 5
		 -> STR_6(CODE[3]), STR_5(CODE[3]), STR_4(CODE[5]), STR_3(CODE[3]), 
		 -> STR_2(CODE[5]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _main->___awmod
    _main->___bmul
    _initCONFIG->_setupADC
    _initLCD->_LCDsetup
    _wLCD->_LCDsetup
    _enableLCD->_LCDsetup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    _initCONFIG->_LCD_display
    _initLCD->_enableLCD
    _LCD_display->_cursorLCD
    _wsLCD->_wLCD
    _cursorLCD->_enableLCD
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    8589
                                             14 BANK0     10    10      0
                            ___awdiv
                            ___awmod
                             ___bmul
                             ___wmul
                         _configTMR0
                          _cursorLCD
                         _initCONFIG
                               _wLCD
 ---------------------------------------------------------------------------------
 (1) _initCONFIG                                           0     0      0    2105
                        _LCD_display
                              _UARTs
                            _initLCD
                           _setupADC
 ---------------------------------------------------------------------------------
 (2) _setupADC                                             1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _initLCD                                              3     3      0      93
                                              3 BANK0      3     3      0
                           _LCDsetup
                          _enableLCD
 ---------------------------------------------------------------------------------
 (2) _UARTs                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_display                                          1     1      0    2012
                                              7 BANK0      1     1      0
                          _cursorLCD
                              _wsLCD
 ---------------------------------------------------------------------------------
 (3) _wsLCD                                                3     3      0     408
                                              2 BANK0      3     3      0
                               _wLCD
 ---------------------------------------------------------------------------------
 (1) _wLCD                                                 2     2      0      62
                                              0 BANK0      2     2      0
                           _LCDsetup
 ---------------------------------------------------------------------------------
 (3) _cursorLCD                                            6     5      1    1604
                                              3 BANK0      4     3      1
                          _enableLCD
 ---------------------------------------------------------------------------------
 (3) _enableLCD                                            3     3      0      62
                                              0 BANK0      3     3      0
                           _LCDsetup
 ---------------------------------------------------------------------------------
 (2) _LCDsetup                                             1     1      0      31
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _configTMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4    1216
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     496
                                              5 COMMON     1     0      1
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     793
                                              5 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    2245
                                              5 COMMON     1     1      0
                                              6 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___awmod
   ___bmul
   ___wmul
   _configTMR0
   _cursorLCD
     _enableLCD
       _LCDsetup
   _initCONFIG
     _LCD_display
       _cursorLCD
       _wsLCD
         _wLCD
           _LCDsetup
     _UARTs
     _initLCD
       _LCDsetup
       _enableLCD
     _setupADC
   _wLCD

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      26       5       47.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2F      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jul 29 01:52:20 2021

                      l9 0670                        _c 0044                        _t 003A  
                      pc 0002           ___bmul@product 0021                       _F0 0076  
                     _F1 0077                       l30 06AB                       l24 0507  
                     l33 0643                       l27 062B                       l45 05C3  
                     l39 0610                       _k0 0040                       _k1 0041  
           ___awdiv@sign 002B                       fsr 0004      ___wmul@multiplicand 0022  
                    l202 06A5                      l301 05D2                      l303 05EA  
                    l215 0685                      l151 01EC                      l152 01F6  
                    l153 0200                      l154 020A                      l155 0214  
                    l156 021E                      l327 065A                      l196 0438  
                    l454 04A1                      l199 059A                      l467 0562  
                    _RB5 0035                      _RE0 0048                      _RE1 0049  
                    u900 05CC                      u901 05CB                      u930 05E6  
                    u931 05E5                      u915 05D3                      u940 064C  
                    u941 064B                      u925 05DA                      u950 0659  
                    u870 05F3                      u951 0658                      u871 05F2  
                    u960 0440                      u880 0605                      u961 043F  
                    u881 0604                      u970 044B                      u890 05C3  
                    u971 044A                      u891 05C2                      u980 045C  
                    u981 045B                      u995 0460                      _isr 02F1  
                    fsr0 0004             ___awmod@sign 0025                     l2001 048D  
                   l2003 0493                     l2011 0508                     l2005 0498  
                   l2021 051A                     l2013 050B                     l2101 024E  
                   l2007 049D                     l2031 0533                     l2023 051F  
                   l2015 050F                     l2111 0284                     l2103 025A  
                   l2033 0537                     l2025 0525                     l2041 0554  
                   l2017 0514                     l2121 02B7                     l2113 028D  
                   l2105 0263                     l2043 0559                     l2035 0541  
                   l2027 0528                     l2019 0516                     l1411 0680  
                   l1403 0671                     l2131 02EA                     l2123 02C3  
                   l2115 0299                     l2107 026F                     l2051 002D  
                   l2045 055E                     l2037 0547                     l2029 052F  
                   l1413 0681                     l1405 0678                     l2125 02CC  
                   l2117 02A2                     l2109 0278                     l2061 00DF  
                   l2053 0032                     l2039 054E                     l1415 0682  
                   l1407 067C                     l1351 0660                     l2127 02D8  
                   l2119 02AE                     l2071 01A0                     l2063 00F5  
                   l2055 004A                     l1409 067D                     l1353 0668  
                   l2129 02E9                     l2081 01F2                     l2073 01B6  
                   l2065 0134                     l2057 0089                     l2049 0028  
                   l1355 0669                     l2091 0224                     l2083 01FC  
                   l2075 01CC                     l2067 0147                     l2059 009C  
                   l1357 066D                     l1349 065B                     l2093 0228  
                   l2085 0206                     l2077 01E2                     l2069 018A  
                   l2095 0230                     l2087 0210                     l2079 01E8  
                   l2097 0239                     l2089 021A                     l1467 069A  
                   l1811 0615                     l2099 0245                     l1469 06A1  
                   l1813 061B                     l1821 0630                     l1901 056F  
                   l1807 06A7                     l1815 061E                     l1831 05F3  
                   l1823 0636                     l1911 0576                     l1903 0570  
                   l1817 0628                     l1809 0614                     l1833 05F8  
                   l1825 0639                     l1841 059E                     l1921 0581  
                   l1913 0579                     l1905 0573                     l1835 05FF  
                   l1827 0640                     l1819 062F                     l1843 05A1  
                   l1851 04AD                     l1931 0588                     l1923 0582  
                   l1915 057A                     l1907 0574                     l1941 05C8  
                   l1837 0605                     l1829 05EE                     l1845 05AE  
                   l1861 04E9                     l1853 04B3                     l1933 058B  
                   l1925 0583                     l1917 057B                     l1909 0575  
                   l1943 05CC                     l1839 060A                     l1847 05B6  
                   l1871 03CE                     l1863 04EF                     l1855 04C4  
                   l1935 0590                     l1927 0584                     l1919 057C  
                   l1961 0652                     l1953 0647                     l1945 05D9  
                   l1881 040E                     l1873 03DA                     l1865 04F5  
                   l1857 04CE                     l1849 04A2                     l1937 0595  
                   l1929 0585                     l1971 0440                     l1963 0659  
                   l1955 0648                     l1947 05E0                     l1939 05C4  
                   l1883 0414                     l1875 03E0                     l1867 04FB  
                   l1859 04E3                     l1891 0563                     l1981 0454  
                   l1973 0445                     l1957 064C                     l1949 05E6  
                   l1885 0426                     l1877 03F0                     l1869 0501  
                   l1893 0566                     l1991 046A                     l1983 0456  
                   l1975 0447                     l1967 0439                     l1959 0650  
                   l1887 0432                     l1879 03FC                     l1895 0568  
                   l1993 046E                     l1985 045C                     l1977 044B  
                   l1969 043C                     l1897 056C                     l1995 047F  
                   l1987 045F                     l1979 0450                     l1899 056E  
